OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2994034197498674, 'radius': 0.7464472332555436, 'weight': 0.49468249750889004}, {'center': 0.5072534888353937, 'radius': 0.8860714519323106, 'weight': 0.50531750249111}]}), ('avg_max_phosphorus', 2.3190491685090215), ('avg_utility', 1.7347608882104941), ('avg_inertia', 1.0), ('avg_reliability', 0.059899999999999905)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.1845254363358707, 'radius': 0.8866065963966433, 'weight': 0.7108782817582363}, {'center': 0.38850385431530154, 'radius': 0.8800365375201623, 'weight': 0.2891217182417636}]}), ('avg_max_phosphorus', 2.081784049532091), ('avg_utility', 0.5426991885077591), ('avg_inertia', 1.0), ('avg_reliability', 0.21870000000000003)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.27798842882206054, 'radius': 0.95538126372084, 'weight': 0.7213294240024183}, {'center': 0.19263683222507233, 'radius': 0.79903535222756, 'weight': 0.2786705759975817}]}), ('avg_max_phosphorus', 2.04522369977834), ('avg_utility', 0.37600518969457464), ('avg_inertia', 1.0), ('avg_reliability', 0.4101000000000001)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3687919985204028, 'radius': 0.9341240288245058, 'weight': 0.5278752371548522}, {'center': 0.39224008355568885, 'radius': 0.9915940444832854, 'weight': 0.4721247628451478}]}), ('avg_max_phosphorus', 2.1935773216971244), ('avg_utility', 1.0704431905977), ('avg_inertia', 1.0), ('avg_reliability', 0.09819999999999986)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.33308548012434697, 'radius': 0.881188508021154, 'weight': 0.5264748410424097}, {'center': 0.24051912548091903, 'radius': 0.7783116164958833, 'weight': 0.47352515895759034}]}), ('avg_max_phosphorus', 2.1218776307236693), ('avg_utility', 0.735683664074402), ('avg_inertia', 1.0), ('avg_reliability', 0.14750000000000016)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3684947677587943, 'radius': 0.8770866243407476, 'weight': 0.5123356265714123}, {'center': 0.21325595681791576, 'radius': 0.7263377592347039, 'weight': 0.4876643734285877}]}), ('avg_max_phosphorus', 2.151407053419398), ('avg_utility', 0.8732298300525332), ('avg_inertia', 1.0), ('avg_reliability', 0.12029999999999996)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.35066685159313143, 'radius': 0.9569455255412275, 'weight': 0.5113529594077536}, {'center': 0.3482043868398477, 'radius': 0.7857389152958835, 'weight': 0.48864704059224645}]}), ('avg_max_phosphorus', 2.2119627288894823), ('avg_utility', 1.1742377673759146), ('avg_inertia', 1.0), ('avg_reliability', 0.08779999999999993)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.1898247756231976, 'radius': 0.6900148280446837, 'weight': 0.4980637578202998}, {'center': 0.24919482755074038, 'radius': 0.8103233583028334, 'weight': 0.5019362421797002}]}), ('avg_max_phosphorus', 2.0591454764803134), ('avg_utility', 0.4331291532787922), ('avg_inertia', 1.0), ('avg_reliability', 0.3196)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3189994884420296, 'radius': 0.7848991663016065, 'weight': 0.5306135586759612}, {'center': 0.08369898302301709, 'radius': 0.9210454492114102, 'weight': 0.46938644132403884}]}), ('avg_max_phosphorus', 2.0988805183653136), ('avg_utility', 0.6240506703622519), ('avg_inertia', 1.0), ('avg_reliability', 0.17900000000000002)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2540954631972591, 'radius': 0.8337394416831493, 'weight': 0.5444614567595392}, {'center': 0.22480446427365372, 'radius': 0.8038355298103735, 'weight': 0.4555385432404609}]}), ('avg_max_phosphorus', 2.061338484071642), ('avg_utility', 0.44021957899405156), ('avg_inertia', 1.0), ('avg_reliability', 0.3042999999999999)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.18041551397683186, 'radius': 0.8866065963966433, 'weight': 0.5436528003424708}, {'center': 0.39574970579327784, 'radius': 0.8800365375201623, 'weight': 0.4563471996575292}]}), ('avg_max_phosphorus', 2.136413539117579), ('avg_utility', 0.7994049316882734), ('avg_inertia', 1.0), ('avg_reliability', 0.1321000000000001)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.4155165809552901, 'radius': 0.8029899332832929, 'weight': 0.5298154082009963}, {'center': 0.2506939385108443, 'radius': 0.7857954987751314, 'weight': 0.4701845917990037}]}), ('avg_max_phosphorus', 2.2821150782186965), ('avg_utility', 1.538356755158579), ('avg_inertia', 1.0), ('avg_reliability', 0.06780000000000004)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.26574483753116834, 'radius': 0.653414513836404, 'weight': 0.49664767251256803}, {'center': 0.34707194419417253, 'radius': 0.8652450867123003, 'weight': 0.503352327487432}]}), ('avg_max_phosphorus', 2.205514741916678), ('avg_utility', 1.1431601626409846), ('avg_inertia', 1.0), ('avg_reliability', 0.09099999999999991)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2683500882749068, 'radius': 0.6018459345045857, 'weight': 0.6376933702444141}, {'center': 0.17823250696252926, 'radius': 0.6725877539782771, 'weight': 0.362306629755586}]}), ('avg_max_phosphorus', 2.1965834439522816), ('avg_utility', 1.0975779850090677), ('avg_inertia', 1.0), ('avg_reliability', 0.0941999999999999)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3701597150601511, 'radius': 0.8911036979506685, 'weight': 0.46612877204064307}, {'center': 0.11282130474838406, 'radius': 0.8463702134697892, 'weight': 0.5338712279593569}]}), ('avg_max_phosphorus', 2.0963767843355643), ('avg_utility', 0.6015363855806583), ('avg_inertia', 1.0), ('avg_reliability', 0.18900000000000006)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3102994119431136, 'radius': 0.8328877230104847, 'weight': 0.5386077078497427}, {'center': 0.2965073317259706, 'radius': 0.7936696483133481, 'weight': 0.46139229215025734}]}), ('avg_max_phosphorus', 2.156033598963818), ('avg_utility', 0.9005118850737505), ('avg_inertia', 1.0), ('avg_reliability', 0.1165999999999999)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2994034197498674, 'radius': 0.7786618440777618, 'weight': 0.6543295389489838}, {'center': 0.5163402074185397, 'radius': 0.9372909672365067, 'weight': 0.34567046105101606}]}), ('avg_max_phosphorus', 2.3033808131231654), ('avg_utility', 1.64780186388509), ('avg_inertia', 1.0), ('avg_reliability', 0.061599999999999905)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.1898247756231976, 'radius': 0.6900148280446837, 'weight': 0.5180551250778105}, {'center': 0.17025883790244253, 'radius': 0.6581700900379711, 'weight': 0.4819448749221896}]}), ('avg_max_phosphorus', 1.9186474083821878), ('avg_utility', 0.3318385322665264), ('avg_inertia', 1.0), ('avg_reliability', 0.6267000000000001)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.35066685159313143, 'radius': 0.941103712977658, 'weight': 0.5243943514248793}, {'center': 0.2174926157472603, 'radius': 0.8088832393005596, 'weight': 0.47560564857512067}]}), ('avg_max_phosphorus', 2.101443697338071), ('avg_utility', 0.6310034398513423), ('avg_inertia', 1.0), ('avg_reliability', 0.17779999999999993)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.29383884553062245, 'radius': 0.8428756708986553, 'weight': 0.6428171229562265}, {'center': 0.13368824905762508, 'radius': 0.7834585448809995, 'weight': 0.35718287704377344}]}), ('avg_max_phosphorus', 2.0742886015858937), ('avg_utility', 0.5032456164016215), ('avg_inertia', 1.0), ('avg_reliability', 0.24300000000000016)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2588490473383918, 'radius': 0.8373844542319553, 'weight': 0.4755729834282133}, {'center': 0.306202413007754, 'radius': 0.808171692732004, 'weight': 0.5244270165717867}]}), ('avg_max_phosphorus', 2.124347305143409), ('avg_utility', 0.7384923806981634), ('avg_inertia', 1.0), ('avg_reliability', 0.1463000000000002)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.22235921368384248, 'radius': 0.9515077883153458, 'weight': 0.5553752510851289}, {'center': 0.2697225891984072, 'radius': 0.9837921994160118, 'weight': 0.4446247489148711}]}), ('avg_max_phosphorus', 0.5943723412524081), ('avg_utility', 0.2819126775462201), ('avg_inertia', 1.0), ('avg_reliability', 0.9348000000000001)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.1846213896603208, 'radius': 0.8141052985082483, 'weight': 0.5679338758803986}, {'center': 0.30324482204508585, 'radius': 0.7817473442059552, 'weight': 0.43206612411960155}]}), ('avg_max_phosphorus', 2.084011168360965), ('avg_utility', 0.5523983997648538), ('avg_inertia', 1.0), ('avg_reliability', 0.21290000000000014)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2683203409895366, 'radius': 0.8720314443426707, 'weight': 0.6355406629511408}, {'center': 0.361810268722887, 'radius': 0.8784591404907806, 'weight': 0.36445933704885913}]}), ('avg_max_phosphorus', 2.128093961032477), ('avg_utility', 0.7629190748262477), ('avg_inertia', 1.0), ('avg_reliability', 0.13990000000000014)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2880474976120685, 'radius': 0.8415390080023193, 'weight': 0.6846144048685602}, {'center': 0.0400739766827187, 'radius': 0.8513045857384515, 'weight': 0.3153855951314398}]}), ('avg_max_phosphorus', 2.0699767467795676), ('avg_utility', 0.4768428939475962), ('avg_inertia', 1.0), ('avg_reliability', 0.26789999999999997)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3666899744694172, 'radius': 0.9218343782020775, 'weight': 0.5074831449517039}, {'center': 0.3084968337518178, 'radius': 0.8085316915474717, 'weight': 0.4925168550482962}]}), ('avg_max_phosphorus', 2.1825627610575307), ('avg_utility', 1.0287080931417167), ('avg_inertia', 1.0), ('avg_reliability', 0.10189999999999987)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2588490473383918, 'radius': 0.8801477250071224, 'weight': 0.47555466305245486}, {'center': 0.3072063896136573, 'radius': 0.7786059444639414, 'weight': 0.5244453369475452}]}), ('avg_max_phosphorus', 2.1298540805601367), ('avg_utility', 0.7686790513216679), ('avg_inertia', 1.0), ('avg_reliability', 0.1390000000000002)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.26884226262780203, 'radius': 0.9559107938553253, 'weight': 0.6770674602446263}, {'center': 0.38850385431530154, 'radius': 0.8510252803622455, 'weight': 0.3229325397553736}]}), ('avg_max_phosphorus', 2.13541418725056), ('avg_utility', 0.7942624960969386), ('avg_inertia', 1.0), ('avg_reliability', 0.13500000000000012)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2567749590840068, 'radius': 0.8720314443426707, 'weight': 0.6766856848631141}, {'center': 0.361810268722887, 'radius': 0.8456229219938455, 'weight': 0.323314315136886}]}), ('avg_max_phosphorus', 2.123631464332004), ('avg_utility', 0.7390169531735877), ('avg_inertia', 1.0), ('avg_reliability', 0.1458000000000002)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2816240384959599, 'radius': 0.971876412715764, 'weight': 0.5510326465017246}, {'center': 0.4081904526611956, 'radius': 0.8351266548185695, 'weight': 0.4489673534982754}]}), ('avg_max_phosphorus', 2.2041838944381515), ('avg_utility', 1.1420558076536236), ('avg_inertia', 1.0), ('avg_reliability', 0.0912999999999999)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.37025265700929744, 'radius': 0.8328877230104847, 'weight': 0.5081246326093328}, {'center': 0.2965073317259706, 'radius': 0.7936696483133481, 'weight': 0.49187536739066723}]}), ('avg_max_phosphorus', 2.219814555867448), ('avg_utility', 1.2192835520159766), ('avg_inertia', 1.0), ('avg_reliability', 0.08469999999999998)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2639982991820598, 'radius': 0.8990210296575889, 'weight': 0.5704863589253677}, {'center': 0.21336869986726256, 'radius': 0.9400518854058524, 'weight': 0.4295136410746323}]}), ('avg_max_phosphorus', 1.9658665352956177), ('avg_utility', 0.33772574294959085), ('avg_inertia', 1.0), ('avg_reliability', 0.5830000000000001)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.36878510788458035, 'radius': 0.8674152954806649, 'weight': 0.7201184511696684}, {'center': 0.2601714000364508, 'radius': 0.6469966851528592, 'weight': 0.2798815488303316}]}), ('avg_max_phosphorus', 2.2311948592085735), ('avg_utility', 1.275733394878628), ('avg_inertia', 1.0), ('avg_reliability', 0.08020000000000005)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.26373194080377416, 'radius': 0.8801477250071224, 'weight': 0.5017939501769149}, {'center': 0.3051007392863315, 'radius': 0.8078510839587899, 'weight': 0.49820604982308503}]}), ('avg_max_phosphorus', 2.1141242142164574), ('avg_utility', 0.6997692388294944), ('avg_inertia', 1.0), ('avg_reliability', 0.15550000000000008)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2589142172263885, 'radius': 0.7975562934182177, 'weight': 0.649370045099403}, {'center': 0.11807482980418423, 'radius': 0.8921198131365159, 'weight': 0.35062995490059695}]}), ('avg_max_phosphorus', 2.053287656175588), ('avg_utility', 0.3995057259328307), ('avg_inertia', 1.0), ('avg_reliability', 0.3818000000000001)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.31325439795728544, 'radius': 0.9593261827692817, 'weight': 0.5644960912726392}, {'center': 0.14825023260372439, 'radius': 0.7607241768236177, 'weight': 0.4355039087273608}]}), ('avg_max_phosphorus', 2.0507594620419987), ('avg_utility', 0.3968679757128271), ('avg_inertia', 1.0), ('avg_reliability', 0.3697)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.28058350761288003, 'radius': 0.877234983012827, 'weight': 0.6549833953585771}, {'center': 0.3506203086214148, 'radius': 0.8456429929540441, 'weight': 0.3450166046414228}]}), ('avg_max_phosphorus', 2.134679425613587), ('avg_utility', 0.7984078973920685), ('avg_inertia', 1.0), ('avg_reliability', 0.13240000000000013)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.368635949535248, 'radius': 0.9940440432005019, 'weight': 0.5116678613209367}, {'center': 0.20297443399317217, 'radius': 0.8028309220634037, 'weight': 0.4883321386790633}]}), ('avg_max_phosphorus', 2.0925671770746317), ('avg_utility', 0.589594180106054), ('avg_inertia', 1.0), ('avg_reliability', 0.19260000000000008)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.263395113313481, 'radius': 0.8918680162640461, 'weight': 0.5721415836773077}, {'center': 0.2013423648063545, 'radius': 0.6768995256578939, 'weight': 0.4278584163226922}]}), ('avg_max_phosphorus', 2.064207743104924), ('avg_utility', 0.4509926407920755), ('avg_inertia', 1.0), ('avg_reliability', 0.2933)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.368635949535248, 'radius': 0.9940440432005019, 'weight': 0.5540997406534489}, {'center': 0.1197068989917314, 'radius': 0.8028309220634037, 'weight': 0.44590025934655103}]}), ('avg_max_phosphorus', 2.0761720238274113), ('avg_utility', 0.515876989263866), ('avg_inertia', 1.0), ('avg_reliability', 0.2346)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2650871068415087, 'radius': 0.6056916958427163, 'weight': 0.5279945499484308}, {'center': 0.24919482755074038, 'radius': 0.8037890200548136, 'weight': 0.47200545005156935}]}), ('avg_max_phosphorus', 2.180984562236091), ('avg_utility', 1.011849492783895), ('avg_inertia', 1.0), ('avg_reliability', 0.10349999999999988)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3758454170584767, 'radius': 0.9977406334292107, 'weight': 0.42816241923374204}, {'center': 0.20297443399317217, 'radius': 0.7801534147386112, 'weight': 0.5718375807662579}]}), ('avg_max_phosphorus', 2.087895832415), ('avg_utility', 0.5717310354342545), ('avg_inertia', 1.0), ('avg_reliability', 0.2044000000000002)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.28799611886935794, 'radius': 0.7325470447289831, 'weight': 0.5990139129430132}, {'center': 0.05775486438421355, 'radius': 0.7831631457472756, 'weight': 0.40098608705698674}]}), ('avg_max_phosphorus', 2.102945388949795), ('avg_utility', 0.63422661087789), ('avg_inertia', 1.0), ('avg_reliability', 0.17650000000000002)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.1881693364642863, 'radius': 0.8638909577832171, 'weight': 0.518214580639475}, {'center': 0.3051007392863315, 'radius': 0.8197193494935098, 'weight': 0.48178541936052505}]}), ('avg_max_phosphorus', 2.0784723624937333), ('avg_utility', 0.5238513128815846), ('avg_inertia', 1.0), ('avg_reliability', 0.23140000000000008)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3472710638026902, 'radius': 0.8412297701968551, 'weight': 0.6763320206701521}, {'center': 0.405892491105472, 'radius': 0.808643387785376, 'weight': 0.32366797932984803}]}), ('avg_max_phosphorus', 2.281520249594706), ('avg_utility', 1.5354645023286357), ('avg_inertia', 1.0), ('avg_reliability', 0.06830000000000007)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3123276077760208, 'radius': 0.6264015010220366, 'weight': 0.49984325521697576}, {'center': 0.24919482755074038, 'radius': 0.7811115127300212, 'weight': 0.5001567447830243}]}), ('avg_max_phosphorus', 2.2466082244962218), ('avg_utility', 1.3565698319809871), ('avg_inertia', 1.0), ('avg_reliability', 0.07690000000000008)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.26593605454800234, 'radius': 0.8802840904333067, 'weight': 0.7644338258279241}, {'center': 0.03733064360988442, 'radius': 0.7726299159334126, 'weight': 0.23556617417207584}]}), ('avg_max_phosphorus', 2.0250543701939505), ('avg_utility', 0.3660916036955259), ('avg_inertia', 1.0), ('avg_reliability', 0.45429999999999987)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2588490473383918, 'radius': 0.8664986754843216, 'weight': 0.5171641588632936}, {'center': 0.3051007392863315, 'radius': 0.8115882200966561, 'weight': 0.48283584113670647}]}), ('avg_max_phosphorus', 2.1122774592706497), ('avg_utility', 0.6841702643982047), ('avg_inertia', 1.0), ('avg_reliability', 0.16140000000000007)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.33978097738096535, 'radius': 0.9156051402792013, 'weight': 0.5039068185449185}, {'center': 0.2174926157472603, 'radius': 0.7566403607999225, 'weight': 0.4960931814550815}]}), ('avg_max_phosphorus', 2.1051977597183993), ('avg_utility', 0.6511416445866743), ('avg_inertia', 1.0), ('avg_reliability', 0.17139999999999994)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.27522606358806123, 'radius': 0.8065938670929459, 'weight': 0.4414881582690978}, {'center': 0.37133793141687105, 'radius': 0.7781236335374444, 'weight': 0.5585118417309022}]}), ('avg_max_phosphorus', 2.247043237274103), ('avg_utility', 1.3572864001171927), ('avg_inertia', 1.0), ('avg_reliability', 0.07600000000000008)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2998054171281572, 'radius': 0.7786618440777618, 'weight': 0.6861166070137545}, {'center': 0.2869090356151002, 'radius': 0.9350472946513368, 'weight': 0.31388339298624546}]}), ('avg_max_phosphorus', 2.143942469140997), ('avg_utility', 0.836678638796391), ('avg_inertia', 1.0), ('avg_reliability', 0.1267)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.35066685159313143, 'radius': 0.9569455255412275, 'weight': 0.5087049893466465}, {'center': 0.31248292140823797, 'radius': 0.7857389152958835, 'weight': 0.49129501065335335}]}), ('avg_max_phosphorus', 2.1703874846323856), ('avg_utility', 0.9703138936122571), ('avg_inertia', 1.0), ('avg_reliability', 0.10809999999999993)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3758454170584767, 'radius': 0.9940440432005019, 'weight': 0.46444506572767347}, {'center': 0.37732966575860777, 'radius': 0.8464449785770201, 'weight': 0.5355549342723265}]}), ('avg_max_phosphorus', 2.2273815952524294), ('avg_utility', 1.258516535213463), ('avg_inertia', 1.0), ('avg_reliability', 0.08170000000000002)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.23160855539102804, 'radius': 0.9559107938553253, 'weight': 0.6549833953585771}, {'center': 0.20268792455671375, 'radius': 0.8817802955978323, 'weight': 0.3450166046414228}]}), ('avg_max_phosphorus', 0.19748094626927867), ('avg_utility', 0.23430621842180963), ('avg_inertia', 1.0), ('avg_reliability', 0.9940000000000001)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.2657648718210679, 'radius': 0.653414513836404, 'weight': 0.5622851797920294}, {'center': 0.24919482755074038, 'radius': 0.7689782058373811, 'weight': 0.43771482020797053}]}), ('avg_max_phosphorus', 2.1593352396629766), ('avg_utility', 0.9147385445009539), ('avg_inertia', 1.0), ('avg_reliability', 0.1152999999999999)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.3178228684618831, 'radius': 0.9477416899369039, 'weight': 0.5947675101206268}, {'center': 0.12891756307424493, 'radius': 0.6720698518387707, 'weight': 0.4052324898793733}]}), ('avg_max_phosphorus', 2.060305044683961), ('avg_utility', 0.43872767743121766), ('avg_inertia', 1.0), ('avg_reliability', 0.29879999999999995)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.255808493501999, 'radius': 0.8373844542319553, 'weight': 0.46813403001973025}, {'center': 0.3382292869511672, 'radius': 0.808171692732004, 'weight': 0.5318659699802698}]}), ('avg_max_phosphorus', 2.1580968086800327), ('avg_utility', 0.907854667391518), ('avg_inertia', 1.0), ('avg_reliability', 0.11449999999999987)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.36540319251724895, 'radius': 0.915188442994525, 'weight': 0.5039068185449185}, {'center': 0.2789617590808492, 'radius': 0.7566403607999225, 'weight': 0.4960931814550815}]}), ('avg_max_phosphorus', 2.17407978469343), ('avg_utility', 0.9876738453545884), ('avg_inertia', 1.0), ('avg_reliability', 0.10549999999999989)])
OrderedDict([('policy', {'num_rbfs': 2, 'rbf_params': [{'center': 0.33308548012434697, 'radius': 0.881188508021154, 'weight': 0.5232601024736648}, {'center': 0.1999070993332354, 'radius': 0.8103882245594588, 'weight': 0.4767398975263351}]}), ('avg_max_phosphorus', 2.098579915156214), ('avg_utility', 0.6143944990086309), ('avg_inertia', 1.0), ('avg_reliability', 0.1843)])
